8,4,5,2,1,1,1,2010,3,1,3000,1,1,2,1,24800,1
31,4,5,2,1,1,1,2017,3,1,2000,1,1,2,1,21900,1
10,4,5,2,2,1,1,2013,2,42,2000,1,1,2,1,32800,1
35,2,2,2,2,1,3,2013,2,1380,1600,1,1,2,1,18500,1
35,4,5,2,2,1,1,2012,2,4000,1600,1,1,2,1,21000,1
9,5,5,2,1,1,2,2019,3,6437,2500,1,1,2,1,28900,1
9,5,5,2,1,1,2,1993,4,15000,4000,2,1,2,2,7000,1
5,4,5,2,2,1,1,2013,3,18025,2400,1,1,2,1,19500,1
35,4,5,1,2,1,1,2016,3,18450,1600,1,1,2,1,12200,1
8,2,2,2,1,1,1,2009,4,19312,1000,1,2,2,1,13500,1
31,5,5,1,1,1,1,2012,4,20000,2000,1,1,2,1,26000,1
10,4,5,2,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
10,4,5,2,1,1,1,2008,2,28209,2000,1,1,2,1,16900,1
32,4,5,2,2,1,1,2008,2,32931,2300,2,1,2,1,19800,1
9,5,5,2,1,1,2,2012,3,36000,5700,1,1,2,1,46500,1
35,4,5,2,2,1,3,2012,3,36750,2000,1,1,2,1,29800,1
10,5,5,2,1,1,1,2014,3,42245,3000,1,1,2,1,24800,1
35,4,5,2,2,1,2,2014,3,49000,2000,1,1,2,1,19500,1
9,4,5,2,1,1,2,2013,3,56488,2400,1,1,2,1,16000,1
35,4,5,2,2,1,1,2006,2,58032,1600,1,1,2,1,14800,1
10,4,5,2,1,1,1,2010,3,64293,2000,1,1,2,1,14800,1
5,2,2,2,1,1,1,2011,3,65903,3600,1,1,2,1,24000,1
9,4,5,2,1,1,2,2014,3,68236,3200,1,1,2,1,37800,1
32,4,5,2,1,1,1,2010,4,73930,2000,1,1,2,1,14500,1
5,4,5,2,1,1,1,2011,3,76798,2000,1,1,2,1,15500,1
9,4,5,2,1,1,2,2011,3,80200,3600,1,1,2,1,32800,1
35,4,5,2,2,1,1,2003,2,85000,1800,1,1,2,1,8800,1
35,2,4,2,2,1,1,2003,1,95000,2000,2,1,2,2,11200,1
8,4,5,2,2,1,1,2005,3,105000,2000,2,1,2,1,14800,1
35,4,5,2,2,1,1,2010,3,105457,2000,1,1,2,1,13500,1
32,4,5,2,1,1,1,2004,3,117675,3000,2,1,2,1,9500,1
9,4,5,2,1,1,2,2000,2,127138,4000,2,1,2,2,12000,1
32,4,5,2,1,1,2,2008,3,128748,3000,2,1,2,1,17500,1
9,4,5,2,1,1,2,2005,3,140100,3700,1,1,2,1,14500,1
20,5,5,1,2,1,1,2013,4,0,1400,1,1,2,2,18500,1
31,5,5,1,1,1,2,2013,4,0,2000,1,1,2,1,43000,1
31,5,5,1,2,1,1,2013,4,0,1600,1,1,2,1,26000,1
31,5,5,1,2,1,2,2013,4,0,2000,1,1,2,1,28000,1
4,4,5,1,2,1,1,2014,4,0,1500,1,1,2,1,13500,1
26,5,5,1,1,1,1,2016,2,0,1800,1,1,2,1,36900,1
8,4,5,2,1,1,1,2010,3,1,3000,1,1,2,1,24800,1
33,5,5,2,1,1,1,2017,3,1,1400,1,1,2,1,13900,1
33,5,5,2,1,1,2,2017,3,1,1600,1,1,2,1,16900,1
10,5,5,2,1,1,2,2016,4,25,3500,1,1,2,1,49000,1
10,4,5,2,2,1,1,2013,2,42,2000,1,2,2,1,32800,1
10,4,5,2,2,1,1,2013,2,42,2000,1,1,2,1,32800,1
10,5,5,2,1,1,2,2020,2,1800,2000,1,1,1,1,27900,1
33,5,5,2,2,1,1,2013,2,6500,1600,1,1,2,1,20500,1
26,5,5,3,2,1,1,2009,1,11778,1800,2,1,1,2,9000,1
31,5,5,3,2,1,2,2011,5,12500,1600,1,1,1,2,20500,1
19,5,6,3,1,1,2,2000,6,13645967,6578,1,2,1,2,10200,1
32,5,5,3,2,1,1,2020,4,14000,1500,1,1,2,1,16700,1
35,5,5,3,2,1,1,2016,3,18450,1600,1,1,1,2,12200,1
31,5,5,3,1,1,2,2015,4,19000,2000,1,1,1,2,25500,1
2,4,5,3,2,1,1,2010,2,20000,2000,2,1,1,2,22500,1
20,5,5,3,1,1,2,2019,2,22500,1600,1,1,1,2,17700,1
10,4,5,3,1,1,3,2015,4,26000,3500,2,1,1,2,32000,1
10,4,5,3,1,2,3,2015,4,26000,3500,1,1,1,2,32000,1
10,5,5,3,1,1,1,2008,2,28209,2000,2,1,1,2,16900,1
19,5,5,3,2,1,2,2014,2,29000,1600,1,1,1,1,14500,1
13,5,5,3,2,1,2,2016,4,29000,2000,1,1,1,2,28500,1
35,4,5,3,2,1,3,2012,3,36750,2000,2,1,1,2,29800,1
2,4,5,3,2,1,1,2020,4,36939,2000,1,1,1,1,21500,1
20,5,5,3,2,1,1,2009,5,42000,1200,2,1,1,2,10900,1
13,5,5,3,1,1,2,2010,3,46650,3200,2,1,1,2,32500,1
26,5,5,3,1,1,1,2018,4,47000,1500,1,1,1,1,18800,1
12,5,5,3,1,1,2,2013,4,50000,1600,1,1,1,2,22000,1
8,4,5,3,1,1,1,2011,3,54000,3000,1,1,1,2,34800,1
32,5,5,3,1,1,2,2018,4,58859,2000,1,1,1,1,25600,1
12,5,5,3,1,1,1,2009,6,61000,1800,1,1,1,2,12500,1
5,5,5,3,2,1,2,2010,6,61600,2400,1,1,1,2,12850,1
12,5,7,3,1,1,2,2005,2,70000,4000,2,1,1,2,23800,1
2,4,5,3,1,1,2,2013,4,73000,4000,1,1,1,1,31200,1
33,2,3,3,2,1,2,2015,4,75000,1300,1,1,1,2,14500,1
19,4,5,3,1,1,1,2013,1,77000,1600,1,1,1,2,10200,1
12,4,5,4,1,1,1,2004,2,80000,2300,2,1,1,2,13000,1
10,4,5,4,2,1,1,1993,2,100000,2000,2,1,1,2,4300,1
35,5,5,4,2,1,1,1994,2,100000,1600,2,1,1,2,4500,1
35,5,5,3,2,1,1,1981,3,123000,1500,2,1,1,2,2700,1
2,5,5,3,2,1,1,1996,5,151810,1600,2,1,1,2,8000,1
19,5,5,3,1,1,2,2013,4,167000,2000,1,1,1,2,16200,1
33,4,5,3,2,1,1,2013,4,186000,1585,2,1,1,2,10700,1
2,5,5,4,2,1,1,1999,3,1000000,1000,1,1,1,2,5900,1
20,5,5,1,2,1,1,2013,2,0,1100,1,1,2,1,13500,1
20,5,5,1,2,1,1,2013,4,0,1400,1,1,2,1,20500,1
24,5,5,1,1,1,2,2015,4,0,2000,1,1,2,1,21900,1
24,5,5,1,1,1,2,2016,4,0,2000,1,1,2,1,23500,1
28,5,5,1,1,1,2,2017,3,0,1500,1,1,2,1,23900,1
28,4,5,1,2,1,3,2017,3,0,2400,1,1,2,1,23900,1
28,4,5,1,2,1,3,2017,2,0,2400,1,1,2,1,25900,1
26,5,6,2,1,1,2,2011,3,1,3000,1,1,2,1,17900,1
2,4,5,2,2,1,3,2016,4,1,2700,1,1,2,1,42000,1
10,5,5,3,1,1,2,2012,2,5471,2000,1,1,2,1,26900,1
26,5,5,3,1,1,1,2013,3,10863,1800,1,1,2,1,18300,1
26,5,5,3,1,1,1,2013,3,10863,1800,1,1,2,1,18200,1
5,5,5,3,1,1,1,2015,3,13196,2400,1,1,2,1,19200,1
12,5,5,3,1,1,1,2015,3,14400,1600,1,1,2,1,13800,1
10,5,5,2,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
10,5,5,3,1,1,1,2008,2,28209,2000,1,2,2,2,16900,1
12,5,5,3,1,1,1,2011,4,31600,2000,1,1,2,1,19900,1
2,5,5,3,1,1,2,2011,3,32597,3500,1,1,2,1,25900,1
9,5,5,2,1,1,2,2014,4,34000,2359,1,1,2,1,22800,1
12,5,5,3,1,1,2,2009,7,37014,3500,1,1,2,1,30000,1
9,5,5,3,1,1,2,2011,3,38200,3600,1,1,2,1,32000,1
12,5,5,3,1,1,1,2014,3,39026,1600,1,1,2,1,15500,1
19,2,2,3,2,1,3,2007,3,46671,4200,1,1,2,1,14900,1
12,4,5,3,1,1,3,2012,3,51177,4000,1,1,2,1,24200,1
17,5,5,4,1,1,1,2005,4,53000,2500,1,2,2,2,18500,1
2,5,5,3,1,1,2,2013,3,58258,4000,1,1,2,1,29500,1
20,5,5,3,2,1,2,2008,6,62000,2000,1,1,2,1,18000,1
20,5,5,3,1,1,2,2014,3,62723,2400,1,1,2,1,20500,1
12,3,2,3,1,1,1,2004,3,62764,3500,1,1,2,1,13900,1
17,5,5,3,1,1,2,2013,3,73000,2000,1,1,2,1,20900,1
2,5,5,3,1,1,2,2013,4,75639,2500,1,1,2,1,28800,1
12,5,5,3,2,1,1,2009,2,82076,1800,1,2,2,1,13500,1
12,5,5,3,1,1,1,2004,2,100000,1300,1,2,2,1,8500,1
17,5,5,3,1,1,1,2006,3,101620,3000,1,1,2,1,22500,1
19,2,2,3,1,1,3,2008,3,107826,3000,1,1,2,1,11900,1
19,5,5,3,2,1,1,2011,3,110481,1600,1,1,2,1,13500,1
2,5,5,3,1,1,1,2009,4,112654,2000,1,1,2,1,14900,1
12,5,5,3,1,1,2,2004,4,132009,5600,1,1,2,1,17000,1
26,5,7,3,1,1,4,1996,3,136800,2156,1,2,2,2,9500,1
2,4,5,3,1,1,3,2008,3,138403,5700,1,2,2,1,25800,1
20,5,5,3,1,1,1,2011,3,140240,1400,1,1,2,1,8700,1
19,5,5,3,1,1,4,2000,2,154497,1800,1,2,2,1,15000,1
10,5,5,3,1,1,2,2002,5,174938,3000,1,1,2,1,18500,1
17,5,5,3,1,1,2,2006,4,177027,2979,1,2,2,1,29000,1
5,2,2,3,1,1,3,2007,4,251057,3700,1,1,2,1,15000,1
31,5,5,1,2,1,2,2013,4,0,2000,1,1,2,1,28000,1
31,4,4,1,2,1,1,2013,4,0,1600,1,1,2,1,26000,1
24,4,4,1,1,1,1,2016,4,0,2300,1,1,2,1,23000,1
24,4,4,1,1,1,1,2016,4,0,2000,1,1,2,1,23500,1
10,5,5,1,1,1,2,2016,4,0,3000,1,1,2,1,48000,1
31,4,4,2,1,1,2,2017,3,1,2000,1,1,2,1,21900,1
32,4,4,2,2,1,3,2021,6,1650,2400,1,1,2,1,30500,1
2,2,4,2,1,1,3,2014,4,7000,4000,1,1,2,1,37000,1
31,4,4,3,2,1,2,2020,4,7000,1400,1,1,2,1,15500,1
32,5,5,2,2,1,2,2020,3,7000,2000,1,1,2,1,25900,1
35,5,5,4,2,1,1,2014,2,12500,1600,1,1,1,1,12500,1
20,5,5,2,1,1,2,2020,4,17000,1600,1,1,2,1,19000,1
8,5,5,2,1,1,2,2020,2,18000,2000,1,1,2,1,54800,1
8,3,2,2,1,1,1,2009,4,19312,1000,1,1,2,1,13500,1
33,5,5,4,2,1,1,2001,4,20000,800,1,2,1,2,5000,1
33,4,4,2,2,1,1,2018,4,23000,800,1,1,2,1,8200,1
10,4,4,2,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
17,4,4,2,1,1,1,2013,2,27000,2000,1,1,2,1,21900,1
33,3,4,2,2,1,1,2016,6,30500,1300,1,1,2,1,14500,1
2,5,5,3,1,1,2,2016,3,37000,2500,1,1,1,1,27000,1
9,5,5,3,1,1,2,2016,4,39500,2400,1,1,2,1,16800,1
33,5,5,2,2,1,2,2014,2,44000,2000,1,1,2,1,17500,1
19,5,5,2,1,1,2,2017,2,48000,2300,1,1,2,1,27900,1
33,5,5,3,2,1,1,1999,3,56000,800,1,1,2,2,5500,1
36,4,4,3,2,1,1,2017,4,59000,1600,1,1,1,1,11500,1
20,5,5,3,1,1,2,2014,3,62723,2400,1,1,2,1,20500,1
10,4,4,3,1,2,3,2013,4,65000,2268,1,1,2,1,23800,1
31,5,5,3,2,1,1,2017,4,66000,1000,1,1,2,1,9800,1
33,5,5,3,1,1,2,2014,4,67000,1586,1,2,1,2,13200,1
33,3,5,3,2,1,1,2017,4,67000,1300,1,1,2,1,15250,1
35,4,4,2,1,1,1,2016,4,71000,2500,1,1,2,1,13200,1
33,3,4,2,2,1,1,2012,3,71200,1300,1,1,2,1,12400,1
12,4,4,3,1,1,1,2011,4,72420,3500,1,1,2,2,21000,1
17,4,4,2,1,1,2,2013,3,73000,2000,1,1,2,1,20900,1
33,5,4,3,2,1,1,2010,6,75800,1000,1,2,2,1,5800,1
12,4,4,2,1,1,1,2007,2,79000,1500,1,1,2,1,9600,1
10,2,4,3,2,1,1,1997,3,80000,2300,1,1,2,1,5500,1
12,5,4,3,1,1,1,2011,4,81504,2500,1,2,1,1,12900,1
19,2,4,3,1,1,1,2006,4,100000,4000,1,1,1,1,13000,1
2,4,4,3,1,1,1,2007,3,100000,1000,1,2,1,2,7800,1
20,4,4,3,1,1,1,2011,3,140240,1400,1,1,2,1,8700,1
33,3,4,3,2,1,2,2013,4,150000,1600,1,1,2,1,13500,1
2,2,4,3,1,1,3,2011,4,156106,4000,2,1,2,2,27000,1
5,5,4,3,1,1,2,2009,4,210000,2000,1,1,1,1,8500,1
5,2,2,3,1,1,3,2007,4,251057,3700,1,1,2,2,15000,1
2,5,4,4,1,1,1,1998,4,281260,1600,1,2,1,2,10000,1
33,4,5,3,1,1,2,2010,4,60000,3000,1,1,2,1,28000,1
2,3,5,1,1,1,2,2007,2,0,4000,1,1,2,1,31800,1
31,5,4,1,1,1,2,2013,4,0,1600,1,1,2,1,27000,1
31,4,5,1,2,1,2,2013,4,0,2000,1,1,2,1,28000,1
31,5,5,1,1,1,2,2013,4,0,3800,1,1,2,1,51000,1
31,4,4,1,1,1,1,2013,4,0,1600,1,1,2,1,28500,1
2,5,6,1,1,1,2,2016,4,0,4000,1,1,2,1,66500,1
2,4,4,2,2,1,3,2016,4,1,2700,1,1,1,1,42000,1
2,5,5,2,1,1,3,2016,4,1,3500,1,1,2,1,68000,1
2,5,5,2,1,1,2,2017,4,1,2500,1,1,2,1,43500,1
31,5,5,2,1,1,2,2017,3,1,2000,1,1,2,1,31900,1
10,5,6,2,1,1,2,2016,4,25,3500,1,1,2,1,49000,1
10,4,4,2,2,1,1,2013,2,42,2000,1,1,2,1,32800,1
12,4,4,3,1,1,1,2013,4,1680,1600,1,1,2,1,18500,1
2,4,5,3,1,1,3,2014,4,2000,4000,1,1,2,1,40000,1
33,4,4,3,2,1,1,2012,2,3800,1000,1,1,2,1,9000,1
2,2,2,3,1,1,3,2014,4,7000,4000,1,1,2,1,37000,1
33,4,4,3,2,1,1,2012,2,7700,1600,1,1,2,1,16800,1
2,4,4,3,2,1,1,2010,2,20000,2000,1,1,2,1,22500,1
10,4,4,3,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
2,2,2,3,1,1,3,2014,4,27358,2700,1,1,2,1,30000,1
10,4,4,1,1,1,1,2008,2,28209,2000,1,1,2,1,16900,1
12,4,4,3,1,1,1,2011,4,31600,2000,1,1,2,1,19900,1
12,4,4,3,1,1,1,2010,4,31800,1800,1,1,2,1,17300,1
12,4,4,3,1,1,1,2011,4,32000,1800,1,1,2,1,18300,1
33,5,4,3,2,1,2,2009,4,38000,2400,1,1,2,2,25500,1
10,4,5,3,1,1,1,2014,3,42245,3000,1,1,2,1,24800,1
12,4,4,3,1,1,1,2009,3,46670,1800,1,1,2,1,12800,1
33,5,4,3,1,1,1,2008,2,48767,2000,1,1,2,1,21800,1
10,4,4,3,1,1,1,2013,3,52062,2000,1,2,1,2,19800,1
33,5,5,3,1,1,2,1995,3,56000,2000,1,1,2,1,9200,1
12,2,2,3,1,1,1,2004,3,62764,3500,1,1,2,1,13900,1
12,3,5,3,1,1,2,2005,2,70000,4000,1,1,2,2,23800,1
12,4,4,3,1,1,1,2011,4,72420,3500,1,1,2,1,21000,1
12,5,5,3,1,1,2,2005,3,74029,5600,1,1,2,1,18900,1
33,5,5,3,2,1,2,2009,3,75000,2400,1,1,2,1,25000,1
2,5,5,3,1,1,2,2013,4,75639,2500,1,1,2,1,28800,1
33,4,4,4,2,1,1,1998,5,85000,1600,1,2,2,1,10200,1
33,5,5,3,1,1,2,2010,3,85000,3200,1,1,2,1,27500,1
12,5,5,3,2,1,2,2006,2,85530,2500,1,1,2,1,22800,1
33,5,5,2,2,1,2,2006,4,86000,2000,1,1,2,1,20200,1
2,4,4,3,1,1,3,2001,3,90123,4700,1,1,2,1,14900,1
2,4,4,3,1,1,1,2009,4,112654,2000,1,1,2,1,14900,1
33,5,5,3,2,1,2,2006,4,116000,2000,1,1,2,1,18000,1
12,5,5,4,1,1,2,2006,3,128724,4000,1,2,2,1,22800,1
2,2,2,3,1,1,3,2011,4,156106,4000,1,1,2,1,27000,1
24,5,5,1,1,1,1,2016,4,0,2300,1,1,2,1,23000,1
25,5,5,1,1,1,2,2016,4,0,1395,1,1,2,1,25500,1
19,2,5,3,2,1,1,1967,2,1,4700,1,1,2,2,20000,1
2,4,5,2,2,1,3,2016,4,1,2700,1,1,2,1,42000,1
2,5,5,2,1,1,2,2016,4,241,2400,1,1,2,1,43500,1
4,5,5,3,2,1,1,2016,3,1032,1000,1,1,2,1,9200,1
22,2,2,3,2,1,3,2020,4,5000,2000,1,1,2,1,14000,1
12,4,5,3,1,1,3,2007,4,8046,4000,1,1,2,2,23000,1
30,5,5,2,2,1,2,2011,5,12500,1600,1,1,2,1,20500,1
35,5,5,3,1,1,1,2013,3,13679,2500,1,1,1,2,17800,1
2,5,5,3,1,1,2,2011,2,20050,3500,1,1,2,1,26800,1
31,5,5,3,2,1,2,2012,3,21150,2000,1,1,2,1,19500,1
9,5,5,3,1,1,2,2012,5,21779,2360,1,1,2,1,15500,1
28,5,5,3,1,1,1,2011,3,22320,1497,1,1,2,2,12300,1
12,4,5,2,1,1,3,2012,3,22772,4000,1,1,2,1,25400,1
10,5,5,3,2,1,1,2014,4,25000,1200,1,1,2,1,13200,1
2,4,5,3,2,1,3,2010,3,28000,2700,1,1,2,2,36000,1
23,3,4,3,2,1,2,2018,4,31406,1690,1,1,2,1,12900,1
11,5,8,3,2,1,4,2018,4,34500,1300,1,1,1,1,9000,1
2,5,5,3,1,1,2,2011,3,35815,3500,1,1,2,1,25900,1
33,5,5,3,1,1,2,2009,4,38000,2400,1,1,2,1,25500,1
8,4,4,2,1,1,3,2014,2,38000,2143,1,1,2,1,20900,1
19,5,5,3,2,1,1,2014,3,44884,1600,1,1,2,2,19500,1
27,5,5,2,2,1,2,2016,4,49000,1500,1,1,2,1,14900,1
10,4,5,3,1,1,1,2013,3,52062,2000,1,1,2,1,19800,1
2,5,5,3,1,1,2,2010,3,53108,2400,1,1,2,1,24500,1
10,5,5,2,1,1,2,2014,3,55000,3000,1,1,2,1,26800,1
2,2,5,3,1,1,3,2012,4,56327,4000,1,1,2,2,31000,1
20,5,5,2,1,1,2,2015,4,60000,2000,1,1,2,1,18500,1
13,5,5,2,1,1,1,2015,4,72000,1800,1,1,2,1,19800,1
32,5,5,3,1,1,1,2004,3,73120,3000,1,1,2,2,9500,1
12,2,5,3,2,1,3,2006,2,80467,2500,1,1,2,1,18500,1
36,4,5,3,1,1,1,2016,4,81000,1600,1,1,2,1,11200,1
26,5,5,3,1,1,2,2011,2,82000,3000,1,1,2,1,17000,1
2,5,5,3,1,1,2,1995,3,89000,2000,1,2,2,2,12200,1
3,4,4,3,1,1,1,2009,3,90000,1300,1,1,2,1,8300,1
14,5,7,3,1,1,2,2005,2,100000,2700,1,1,2,1,19500,1
19,2,2,3,1,1,3,2008,3,107826,3000,1,1,2,2,11900,1
5,5,5,3,1,1,2,2003,3,109260,4701,1,1,2,1,9800,1
33,5,4,3,2,1,1,2012,4,111111,1000,1,1,2,1,6800,1
12,2,2,3,2,1,3,2015,4,144000,4800,1,1,2,1,26000,1
36,3,4,3,2,1,1,2000,4,150000,1300,1,2,2,1,5000,1
2,2,5,3,1,1,3,2011,4,156106,4000,1,1,2,2,27000,1
19,4,5,3,2,1,3,2013,4,170000,2488,1,1,2,1,18200,1
12,5,5,3,1,1,2,1995,4,180000,3000,1,1,2,2,8900,1
2,5,5,3,1,1,2,2008,4,247838,3500,1,1,2,2,17900,1
2,5,5,3,1,1,1,1998,4,281260,1587,1,2,1,1,10000,1
23,5,5,1,2,1,2,2021,4,0,1600,1,1,2,1,19500,1
23,3,4,1,2,1,1,2021,4,0,1600,1,1,2,1,16900,1
32,4,5,1,2,1,3,2021,6,0,2400,1,1,2,1,30500,1
32,4,5,1,2,1,3,2022,4,0,2500,1,1,2,1,33800,1
10,5,5,2,1,1,2,2021,3,2000,2000,1,1,2,1,24800,1
12,5,5,2,1,1,1,2022,4,8000,1600,1,1,2,1,19000,1
20,5,5,2,2,1,2,2020,4,8800,1600,1,1,2,1,19100,1
27,5,5,2,2,1,2,2021,6,10000,1500,1,1,2,1,18900,1
32,4,5,2,1,1,1,2020,2,12000,2500,1,1,2,1,26500,1
33,5,5,2,2,1,2,2021,2,13705,1400,1,1,2,1,21900,1
5,4,5,3,2,1,1,2013,3,18024,2400,1,1,2,2,19500,1
20,5,5,2,2,1,2,2019,2,18600,2000,1,1,2,1,23500,1
2,5,5,2,1,1,2,2020,4,20000,2500,1,1,2,1,35500,1
4,5,5,2,2,1,2,2020,4,25000,1500,1,1,2,1,12000,1
17,5,5,2,1,1,2,2019,2,27300,2000,1,1,2,1,36500,1
35,5,4,3,2,1,1,2016,2,28000,1600,1,1,2,2,11500,1
13,5,5,2,1,1,2,2018,2,30000,2000,1,1,2,1,42000,1
33,5,5,2,2,1,2,2017,2,32000,1600,1,1,2,1,18500,1
35,4,4,2,2,1,1,2019,2,32600,1600,1,1,2,1,12000,1
28,5,5,2,2,1,1,2019,2,35900,1500,1,1,2,2,11500,1
33,3,4,3,2,1,1,2016,4,47500,1600,1,1,2,2,16200,1
10,5,5,2,2,1,2,2017,4,49500,2000,1,1,2,1,19900,1
17,5,5,3,1,1,2,2013,4,49566,2000,1,1,2,2,19500,1
13,5,5,2,1,1,1,2014,2,50000,2000,1,1,2,1,26000,1
19,2,4,2,1,1,1,2017,2,52000,3700,1,1,2,1,29000,1
17,5,4,2,1,1,2,2012,2,57000,3000,1,1,2,1,18000,1
5,2,4,3,1,1,1,2011,3,65902,3600,1,1,2,2,24000,1
28,5,4,3,2,1,1,2015,4,69000,1500,1,1,2,1,10300,1
14,5,5,4,1,1,2,2004,2,76267,4000,1,2,2,2,11000,1
5,5,7,3,1,1,2,2012,4,80000,2400,1,1,2,2,15500,1
36,4,4,3,1,1,1,2016,4,81000,1600,1,1,2,2,11200,1
13,3,4,3,2,1,1,2002,2,89234,1800,1,2,2,2,9600,1
13,4,5,2,1,1,1,2015,4,90000,2000,1,1,2,1,27000,1
10,4,7,4,1,2,4,1990,4,100000,2500,1,2,2,2,6100,1
19,2,4,3,1,1,1,2006,4,100000,4000,1,2,2,2,13000,1
19,3,8,3,1,1,4,2009,4,100000,5400,1,1,2,2,15500,1
2,4,4,2,2,1,2,2014,4,110000,2700,1,1,2,2,26000,1
10,4,4,3,1,1,1,2009,4,120000,2000,1,2,2,2,9500,1
9,5,5,3,1,1,2,2012,3,139000,3600,1,1,2,1,21500,1
33,5,4,3,2,1,1,2014,4,149000,1000,2,2,2,2,6200,1
8,4,4,3,1,1,1,2002,4,180000,2600,2,1,2,2,9500,1
8,5,5,3,1,1,2,2006,3,190000,3000,1,1,2,2,18000,1
12,5,4,4,2,1,2,1992,2,200000,3000,1,2,2,2,6000,1
26,4,4,3,1,1,1,2008,4,200000,1800,1,1,2,2,9500,1
2,4,4,3,2,1,1,1995,3,208064,1500,2,2,2,2,8800,1
12,5,4,2,2,1,1,2012,2,52000,1600,1,1,2,1,10300,1
31,5,5,1,2,1,1,2013,4,0,2000,1,1,2,1,28000,1
30,5,4,1,2,1,1,2013,1,0,1300,1,1,2,1,16900,1
31,5,5,1,2,1,1,2013,4,0,1600,1,1,2,1,26000,1
4,5,5,1,2,1,1,2014,4,0,1500,1,1,2,1,13500,1
31,5,5,1,1,1,2,2017,3,0,2000,1,1,2,1,21900,1
